iter	Passed	Remaining
568	290	220
569	291	219
570	293	220
571	293	219
572	294	219
573	294	218
574	295	218
575	295	217
576	296	217
577	296	216
578	297	216
579	297	215
580	298	215
581	298	214
582	299	213
583	299	213
584	300	212
585	300	212
586	300	211
587	301	211
588	301	210
589	302	210
590	302	209
591	303	209
592	303	208
593	304	208
594	304	207
595	305	207
596	306	206
597	306	206
598	307	205
599	307	205
600	308	204
601	309	204
602	309	203
603	310	203
604	310	202
605	311	202
606	311	201
607	312	201
608	312	200
609	313	200
610	313	199
611	314	199
612	314	198
613	315	198
614	315	197
615	316	197
616	316	196
617	316	195
618	317	195
619	317	194
620	318	194
621	318	193
622	319	193
623	319	192
624	320	192
625	320	191
626	321	191
627	321	190
628	322	190
629	322	189
630	323	188
631	323	188
632	324	187
633	324	187
634	325	186
635	325	186
636	325	185
637	326	185
638	326	184
639	327	184
640	328	183
641	328	183
642	328	182
643	329	182
644	329	181
645	330	181
646	330	180
647	331	179
648	331	179
649	332	178
650	332	178
651	333	177
652	333	177
653	334	176
654	334	176
655	334	175
656	335	175
657	335	174
658	336	174
659	336	173
660	337	173
661	337	172
662	338	171
663	338	171
664	339	170
665	339	170
666	340	169
667	340	169
668	341	168
669	341	168
670	342	167
671	342	167
672	343	166
673	343	166
674	343	165
675	344	165
676	344	164
677	345	163
678	345	163
679	346	162
680	346	162
681	347	161
682	347	161
683	348	160
684	348	160
685	349	159
686	349	159
687	350	158
688	350	158
689	351	157
690	351	157
691	352	156
692	352	156
693	353	155
694	353	155
695	354	154
696	354	154
697	355	153
698	355	153
699	356	152
700	356	152
701	357	151
702	357	151
703	358	150
704	358	150
705	359	149
706	359	148
707	359	148
708	360	147
709	360	147
710	361	146
711	361	146
712	362	145
713	362	145
714	363	144
715	364	144
716	364	143
717	365	143
718	365	142
719	366	142
720	366	141
721	367	141
722	367	140
723	368	140
724	368	139
725	369	139
726	369	138
727	370	138
728	370	137
729	371	137
730	371	136
731	372	136
732	372	135
733	372	135
734	373	134
735	373	134
736	374	133
737	374	133
738	375	132
739	375	131
740	376	131
741	376	130
742	376	130
743	377	129
744	377	129
745	378	128
746	379	128
747	379	127
748	379	127
749	380	126
750	380	126
751	381	125
752	381	125
753	382	124
754	382	124
755	383	123
756	383	123
757	384	122
758	384	122
759	385	121
760	385	121
761	386	120
762	386	120
763	386	119
764	387	119
765	387	118
766	388	117
767	388	117
768	389	116
769	389	116
770	390	115
771	390	115
772	391	114
773	391	114
774	391	113
775	392	113
776	392	112
777	393	112
778	394	111
779	394	111
780	395	110
781	395	110
782	395	109
783	396	109
784	396	108
785	397	108
786	397	107
787	398	107
788	398	106
789	399	106
790	399	105
791	400	105
792	400	104
793	401	104
794	401	103
795	402	103
796	402	102
797	403	102
798	403	101
799	403	100
800	404	100
801	404	99
802	405	99
803	405	98
804	406	98
805	406	97
806	407	97
807	407	96
808	408	96
809	408	95
810	409	95
811	409	94
812	410	94
813	410	93
814	411	93
815	411	92
816	412	92
817	412	91
818	413	91
819	413	90
820	413	90
821	414	89
822	414	89
823	415	88
824	415	88
825	416	87
826	416	87
827	417	86
828	417	86
829	418	85
830	418	85
831	418	84
832	419	84
833	419	83
834	420	83
835	420	82
836	421	82
837	421	81
838	422	81
839	422	80
840	423	79
841	423	79
842	424	78
843	424	78
844	424	77
845	425	77
846	425	76
847	426	76
848	426	75
849	427	75
850	427	74
851	428	74
852	428	73
853	429	73
854	429	72
855	429	72
856	430	71
857	431	71
858	431	70
859	431	70
860	432	69
861	432	69
862	433	68
863	433	68
864	434	67
865	434	67
866	435	66
867	435	66
868	435	65
869	436	65
870	436	64
871	437	64
872	438	63
873	438	63
874	439	62
875	439	62
876	440	61
877	440	61
878	441	60
879	441	60
880	442	59
881	442	59
882	443	58
883	443	58
884	444	57
885	444	57
886	445	56
887	445	56
888	446	55
889	446	55
890	446	54
891	447	54
892	447	53
893	448	53
894	448	52
895	449	52
896	449	51
897	450	51
898	450	50
899	451	50
900	451	49
901	452	49
902	452	48
903	453	48
904	453	47
905	454	47
906	454	46
907	454	46
908	455	45
909	455	45
910	456	44
911	456	44
912	457	43
913	457	43
914	458	42
915	458	42
916	459	41
917	459	41
918	460	40
919	460	40
920	461	39
921	461	39
922	462	38
923	462	38
924	463	37
925	463	37
926	464	36
927	464	36
928	465	35
929	465	35
930	466	34
931	466	34
932	467	33
933	467	33
934	468	32
935	468	32
936	469	31
937	469	31
938	470	30
939	470	30
940	471	29
941	471	29
942	472	28
943	472	28
944	473	27
945	473	27
946	473	26
947	474	26
948	474	25
949	475	25
950	475	24
951	476	24
952	476	23
953	477	23
954	477	22
955	478	22
956	479	21
957	479	21
958	480	20
959	480	20
960	481	19
961	481	19
962	482	18
963	482	18
964	483	17
965	483	17
966	484	16
967	484	16
968	485	15
969	485	15
970	486	14
971	486	14
972	487	13
973	487	13
974	488	12
975	488	12
976	489	11
977	489	11
978	490	10
979	490	10
980	491	9
981	492	9
982	492	8
983	493	8
984	494	7
985	495	7
986	495	6
987	496	6
988	496	5
989	497	5
990	497	4
991	498	4
992	499	3
993	499	3
994	500	2
995	500	2
996	501	1
997	501	1
998	502	0
999	502	0
